Region,Q_Year,BEV,PHEV,HEV,ICE
Austria,Q1 2019,2547.0,483.0,2263.0,75501.0
Austria,Q2 2019,2366.0,415.0,3733.0,88355.0
Austria,Q3 2019,2484.0,366.0,3812.0,68786.0
Austria,Q4 2019,1864.0,883.0,4550.0,63599.0
Austria,Q1 2020,2434.0,1189.0,4412.0,46543.0
Austria,Q2 2020,2378.0,1386.0,5112.0,49109.0
Austria,Q3 2020,4137.0,1854.0,7213.0,47366.0
Austria,Q4 2020,7037.0,3212.0,9289.0,48491.0
Austria,Q1 2021,6622.0,3723.0,10222.0,42930.0
Austria,Q2 2021,8729.0,4217.0,12352.0,45540.0
Austria,Q3 2021,8792.0,3400.0,10252.0,33023.0
Austria,Q4 2021,9237.0,3286.0,9144.0,28248.0
Austria,Q1 2022,7177.0,3173.0,9735.0,32256.0
Austria,Q2 2022,7327.0,3336.0,10952.0,34606.0
Austria,Q3 2022,9614.0,2897.0,9831.0,32253.0
Austria,Q4 2022,10061.0,3829.0,10373.0,27567.0
Austria,Q1 2023,11235.0,4392.0,12682.0,34741.0
Austria,Q2 2023,12137.0,4420.0,13397.0,33673.0
Austria,Q3 2023,11522.0,4273.0,12304.0,28090.0
Austria,Q4 2023,12727.0,3871.0,12247.0,27418.0
Austria,Q1 2024,10802.0,4281.0,14959.0,33211.0
Austria,Q2 2024,11376.0,4414.0,16204.0,39854.0
Austria,Q3 2024,10454.0,3796.0,14978.0,26681.0
Austria,Q4 2024,11990.0,4428.0,17958.0,28390.0
Austria,Q1 2025,14177.0,5530.0,18178.0,28131.0
Austria,Q2 2025,17357.0,7574.0,22035.0,30067.0
Austria,Q3 2025,14617.0,7689.0,21502.0,28256.0
Austria,Q4 2025,14500.0,8027.0,21329.0,26007.0
Austria,Q1 2026,17347.0,8054.0,23674.0,28160.0
Belgium,Q1 2019,2196.0,2007.0,5410.0,145650.0
Belgium,Q2 2019,2405.0,1712.0,4350.0,144707.0
Belgium,Q3 2019,2137.0,1926.0,4088.0,119722.0
Belgium,Q4 2019,2099.0,3255.0,3394.0,101326.0
Belgium,Q1 2020,2885.0,5075.0,5603.0,113032.0
Belgium,Q2 2020,2042.0,4353.0,2870.0,79072.0
Belgium,Q3 2020,4384.0,8051.0,3851.0,99448.0
Belgium,Q4 2020,5683.0,14215.0,2880.0,74183.0
Belgium,Q1 2021,4039.0,12785.0,66668.0,35357.0
Belgium,Q2 2021,5074.0,13375.0,5285.0,88526.0
Belgium,Q3 2021,6183.0,11183.0,4959.0,58130.0
Belgium,Q4 2021,7381.0,10452.0,4054.0,47040.0
Belgium,Q1 2022,9641.0,15222.0,54483.0,23656.0
Belgium,Q2 2022,7564.0,14847.0,7038.0,62072.0
Belgium,Q3 2022,8650.0,13066.0,6939.0,56808.0
Belgium,Q4 2022,11783.0,16166.0,6087.0,50135.0
Belgium,Q1 2023,20779.0,22581.0,9943.0,77153.0
Belgium,Q2 2023,22799.0,28361.0,9825.0,70717.0
Belgium,Q3 2023,25118.0,25719.0,8018.0,50973.0
Belgium,Q4 2023,24589.0,23647.0,8995.0,43865.0
Belgium,Q1 2024,31091.0,27517.0,12773.0,62644.0
Belgium,Q2 2024,33313.0,17947.0,11507.0,64573.0
Belgium,Q3 2024,31875.0,11595.0,8078.0,40996.0
Belgium,Q4 2024,31424.0,9975.0,8947.0,40502.0
Belgium,Q1 2025,40402.0,10459.0,14295.0,54874.0
Belgium,Q2 2025,36578.0,9189.0,13483.0,53357.0
Belgium,Q3 2025,31241.0,10341.0,8847.0,38177.0
Belgium,Q4 2025,35628.0,9595.0,10398.0,34745.0
Belgium,Q1 2026,39469.0,6610.0,13928.0,53162.0
Bulgaria,Q1 2019,,,,
Bulgaria,Q2 2019,,,,
Bulgaria,Q3 2019,,,,
Bulgaria,Q4 2019,,,,
Bulgaria,Q1 2020,147.0,63.0,501.0,5202.0
Bulgaria,Q2 2020,102.0,26.0,212.0,3844.0
Bulgaria,Q3 2020,26.0,11.0,120.0,6730.0
Bulgaria,Q4 2020,60.0,12.0,114.0,5113.0
Bulgaria,Q1 2021,57.0,29.0,151.0,5323.0
Bulgaria,Q2 2021,112.0,30.0,173.0,7018.0
Bulgaria,Q3 2021,120.0,31.0,169.0,5798.0
Bulgaria,Q4 2021,190.0,27.0,169.0,5114.0
Bulgaria,Q1 2022,156.0,28.0,201.0,6285.0
Bulgaria,Q2 2022,314.0,28.0,182.0,7358.0
Bulgaria,Q3 2022,242.0,41.0,184.0,6968.0
Bulgaria,Q4 2022,325.0,40.0,154.0,6190.0
Bulgaria,Q1 2023,420.0,46.0,186.0,6471.0
Bulgaria,Q2 2023,459.0,74.0,132.0,9844.0
Bulgaria,Q3 2023,495.0,100.0,182.0,8972.0
Bulgaria,Q4 2023,442.0,135.0,193.0,9545.0
